année,niveau_experience,type_contrat,intitulé_poste,salaire,télétravail_ratio,localisation_entreprise,taille_entreprise
2020,Intermédiaire,CDI Temps plein,Data Scientist,79833,0,DE,L
2020,Sénior,CDI Temps plein,Machine Learning Scientist,260000,0,JP,S
2020,Sénior,CDI Temps plein,Big Data Engineer,109024,50,GB,M
2020,Intermédiaire,CDI Temps plein,Product Data Analyst,20000,0,HN,S
2020,Sénior,CDI Temps plein,Machine Learning Engineer,150000,50,US,L
2020,Junior,CDI Temps plein,Data Analyst,72000,100,US,L
2020,Sénior,CDI Temps plein,Lead Data Scientist,190000,100,US,S
2020,Intermédiaire,CDI Temps plein,Data Scientist,35735,50,HU,L
2020,Intermédiaire,CDI Temps plein,Business Data Analyst,135000,100,US,L
2020,Sénior,CDI Temps plein,Lead Data Engineer,125000,50,NZ,S
2020,Junior,CDI Temps plein,Data Scientist,51321,0,FR,S
2020,Intermédiaire,CDI Temps plein,Data Scientist,40481,0,IN,L
2020,Junior,CDI Temps plein,Data Scientist,39916,0,FR,M
2020,Intermédiaire,CDI Temps plein,Lead Data Analyst,87000,100,US,L
2020,Intermédiaire,CDI Temps plein,Data Analyst,85000,100,US,L
2020,Intermédiaire,CDI Temps plein,Data Analyst,8000,50,PK,L
2020,Junior,CDI Temps plein,Data Engineer,41689,100,JP,S
2020,Sénior,CDI Temps plein,Big Data Engineer,114047,100,GB,S
2020,Junior,CDI Temps plein,Data Science Consultant,5707,50,IN,M
2020,Intermédiaire,CDI Temps plein,Lead Data Engineer,56000,100,US,M
2020,Intermédiaire,CDI Temps plein,Machine Learning Engineer,43331,0,CN,M
2020,Intermédiaire,CDI Temps plein,Product Data Analyst,6072,100,IN,L
2020,Sénior,CDI Temps plein,Data Engineer,47899,50,GR,L
2020,Intermédiaire,CDI Temps plein,BI Data Analyst,98000,0,US,M
2020,Intermédiaire,CDI Temps plein,Lead Data Scientist,115000,0,AE,L
2020,Expert,CDI Temps plein,Director of Data Science,325000,100,US,L
2020,Junior,CDI Temps plein,Research Scientist,42000,50,NL,L
2020,Sénior,CDI Temps plein,Data Engineer,33511,0,MX,S
2020,Junior,CDD,Business Data Analyst,100000,100,US,L
2020,Sénior,CDI Temps plein,Machine Learning Manager,117104,50,CA,L
2020,Intermédiaire,CDI Temps plein,Data Engineering Manager,59303,100,DE,S
2020,Junior,CDI Temps plein,Big Data Engineer,70000,100,US,L
2020,Sénior,CDI Temps plein,Data Scientist,68428,100,US,L
2020,Intermédiaire,CDI Temps plein,Research Scientist,450000,0,US,M
2020,Intermédiaire,CDI Temps plein,Data Analyst,46759,50,FR,L
2020,Intermédiaire,CDI Temps plein,Data Engineer,74130,50,AT,L
2020,Intermédiaire,CDI Temps plein,Data Science Consultant,103000,100,US,L
2020,Junior,CDI Temps plein,Machine Learning Engineer,250000,50,US,L
2020,Junior,CDI Temps plein,Data Analyst,10000,100,NG,S
2020,Junior,CDI Temps plein,Machine Learning Engineer,138000,100,US,S
2020,Intermédiaire,CDI Temps plein,Data Scientist,45760,100,US,S
2020,Expert,CDI Temps plein,Data Engineering Manager,79833,50,ES,L
2020,Intermédiaire,CDI Temps plein,Machine Learning Infrastructure Engineer,50180,0,PT,M
2020,Intermédiaire,CDI Temps plein,Data Engineer,106000,100,US,L
2020,Intermédiaire,CDI Temps plein,Data Engineer,112872,50,GB,L
2020,Junior,CDI Temps partiel,ML Engineer,15966,100,DE,S
2020,Intermédiaire,CDI Temps plein,Data Scientist,76958,100,GB,S
2020,Sénior,CDI Temps plein,Data Engineer,188000,100,US,L
2020,Intermédiaire,CDI Temps plein,Data Scientist,105000,100,US,L
2020,Intermédiaire,CDI Temps plein,Data Engineer,70139,50,FR,L
2020,Junior,CDI Temps plein,Data Analyst,6072,0,IN,S
2020,Junior,CDI Temps plein,Data Analyst,91000,100,US,L
2020,Junior,CDI Temps plein,AI Scientist,45896,50,DK,S
2020,Junior,CDI Temps plein,Data Engineer,54742,100,DE,L
2020,Sénior,Freelance,Computer Vision Engineer,60000,100,US,S
2020,Sénior,CDI Temps plein,Principal Data Scientist,148261,100,DE,M
2020,Intermédiaire,CDI Temps plein,Data Scientist,38776,100,ES,M
